id,created_at,updated_at,created_by,updated_by,name,sku,quantity,item_price,total_price,promotional_item_price,total_promotional_price,status,product_id
26,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Kiện,GAEP3469-1,5,23000,115000,,,ACTIVE,17
27,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Kiện,GAEP3469-2,20,20000,400000,,,ACTIVE,17
28,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Bịch,GLT2655-1,10,15000,150000,,,ACTIVE,18
29,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Cây,GLT2655-2,100,11000,1100000,,,ACTIVE,18
30,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Bịch,GLP1T943-1,5,20000,100000,,,ACTIVE,19
31,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,GLP1T943-2,50,18000,900000,,,ACTIVE,19
32,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Bịch,GRS1176-1,1,60000,60000,,,ACTIVE,20
33,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Kiện,GRS1176-2,5,48000,240000,,,ACTIVE,20
34,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Bịch,GVSCL7473-1,3,38000,114000,,,ACTIVE,21
35,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Kiện,GVSCL7473-2,50,28000,1400000,,,ACTIVE,21
36,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Bịch,GVSCN7237-1,10,4000,40000,,,ACTIVE,22
37,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Cây,GVSCN7237-2,100,2800,280000,,,ACTIVE,22
38,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Hộp,HĐGVSCL7202-1,1,250000,250000,,,ACTIVE,23
39,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Kiện,HĐGVSCL7202-2,5,220000,1100000,,,ACTIVE,23
40,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Bịch,KGLP2T113-1,5,30000,150000,,,ACTIVE,24
41,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Thùng,KGLP2T113-2,36,22000,792000,,,ACTIVE,24
42,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Can,NRTS835-1,1,150000,150000,,,ACTIVE,25
43,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Kiện,NRTS835-2,5,140000,700000,,,ACTIVE,25
44,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TRC4-Đ626-1,1,30000,30000,,,ACTIVE,26
45,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Kiện,TRC4-Đ626-2,25,25000,625000,,,ACTIVE,26
46,2023-11-18 15:43:48,2023-12-29 02:18:03,,,Lốc,TRC4-M902-1,1,30000,30000,,,ACTIVE,27
